"","Date","HomeTeam","AwayTeam","FTHG","FTAG","FTR"
"temporada1.1",0017-08-18,"Leganes","Alaves",1,0,"H"
"temporada1.2",0017-08-18,"Valencia","Las Palmas",1,0,"H"
"temporada1.3",0017-08-19,"Celta","Sociedad",2,3,"A"
"temporada1.4",0017-08-19,"Girona","Ath Madrid",2,2,"D"
"temporada1.5",0017-08-19,"Sevilla","Espanol",1,1,"D"
"temporada1.6",0017-08-20,"Ath Bilbao","Getafe",0,0,"D"
"temporada1.7",0017-08-20,"Barcelona","Betis",2,0,"H"
"temporada1.8",0017-08-20,"La Coruna","Real Madrid",0,3,"A"
"temporada1.9",0017-08-21,"Levante","Villarreal",1,0,"H"
"temporada1.10",0017-08-21,"Malaga","Eibar",0,1,"A"
"temporada1.11",0017-08-25,"Betis","Celta",2,1,"H"
"temporada1.12",0017-08-25,"Sociedad","Villarreal",3,0,"H"
"temporada1.13",0017-08-26,"Alaves","Barcelona",0,2,"A"
"temporada1.14",0017-08-26,"Girona","Malaga",1,0,"H"
"temporada1.15",0017-08-26,"Las Palmas","Ath Madrid",1,5,"A"
"temporada1.16",0017-08-26,"Levante","La Coruna",2,2,"D"
"temporada1.17",0017-08-27,"Eibar","Ath Bilbao",0,1,"A"
"temporada1.18",0017-08-27,"Espanol","Leganes",0,1,"A"
"temporada1.19",0017-08-27,"Getafe","Sevilla",0,1,"A"
"temporada1.20",0017-08-27,"Real Madrid","Valencia",2,2,"D"
"temporada1.21",0017-09-08,"Leganes","Getafe",1,2,"A"
"temporada1.22",0017-09-09,"Barcelona","Espanol",5,0,"H"
"temporada1.23",0017-09-09,"Real Madrid","Levante",1,1,"D"
"temporada1.24",0017-09-09,"Sevilla","Eibar",3,0,"H"
"temporada1.25",0017-09-09,"Valencia","Ath Madrid",0,0,"D"
"temporada1.26",0017-09-10,"Ath Bilbao","Girona",2,0,"H"
"temporada1.27",0017-09-10,"Celta","Alaves",1,0,"H"
"temporada1.28",0017-09-10,"La Coruna","Sociedad",2,4,"A"
"temporada1.29",0017-09-10,"Villarreal","Betis",3,1,"H"
"temporada1.30",0017-09-11,"Malaga","Las Palmas",1,3,"A"
"temporada1.31",0017-09-15,"Eibar","Leganes",1,0,"H"
"temporada1.32",0017-09-16,"Ath Madrid","Malaga",1,0,"H"
"temporada1.33",0017-09-16,"Betis","La Coruna",2,1,"H"
"temporada1.34",0017-09-16,"Getafe","Barcelona",1,2,"A"
"temporada1.35",0017-09-16,"Levante","Valencia",1,1,"D"
"temporada1.36",0017-09-17,"Alaves","Villarreal",0,3,"A"
"temporada1.37",0017-09-17,"Girona","Sevilla",0,1,"A"
"temporada1.38",0017-09-17,"Las Palmas","Ath Bilbao",1,0,"H"
"temporada1.39",0017-09-17,"Sociedad","Real Madrid",1,3,"A"
"temporada1.40",0017-09-18,"Espanol","Celta",2,1,"H"
"temporada1.41",0017-09-19,"Barcelona","Eibar",6,1,"H"
"temporada1.42",0017-09-19,"Valencia","Malaga",5,0,"H"
"temporada1.43",0017-09-20,"Ath Bilbao","Ath Madrid",1,2,"A"
"temporada1.44",0017-09-20,"La Coruna","Alaves",1,0,"H"
"temporada1.45",0017-09-20,"Leganes","Girona",0,0,"D"
"temporada1.46",0017-09-20,"Real Madrid","Betis",0,1,"A"
"temporada1.47",0017-09-20,"Sevilla","Las Palmas",1,0,"H"
"temporada1.48",0017-09-21,"Celta","Getafe",1,1,"D"
"temporada1.49",0017-09-21,"Levante","Sociedad",3,0,"H"
"temporada1.50",0017-09-21,"Villarreal","Espanol",0,0,"D"
